Latitude,Longitude,Name,Sector Name,Sub Sector Name,Project Name,Start Date,Finish Date,Appraisal,Project Cost,Source,AfDB Funding,AfDF Funding,Total Bank Group Funding
-0.88656,36.269571,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.438464,37.23345,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,pro, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.48402,36.17126,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.780791,37.628815,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-2.019003,37.371672,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.683333,35.118709,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.042099,36.367342,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.078289,35.860117,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.016667,37.07283,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.934351,38.060047,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.366963,38.010555,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.450559,37.789482,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.781291,35.34156,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.30846,35.08311,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.8,37.61,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.84,36.79,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.79,35.35,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.36,38.01,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.69609,37.68612,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.24076,35.7356,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.18476,35.33839,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.79184,35.94279,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.56011,35.27496,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.4166667,36.75,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,Project Appraisal Report ; PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.09552,35.50352,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.21539,35.43163,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.33626,35.3634,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.5166667,35.2833333,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,PAR ; Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.5,35.333333,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,PAR ; Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.0855,35.53021,Kenya,Transport,Road Transport / Highways,REHABILITATION OF TIMBOROA  ELDORET ROAD,4/28/2010 0:00,12/31/2016 0:00,8/20/2010 0:00,38920000,PAR ; Project Portfolio, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
0.5,35.333333,Kenya,Agriculture,Agriculture,RESTORATION OF FARM INFRASTRUCTURE AND RURAL LIVELIHOODS,9/15/2008 0:00,12/31/2013 0:00,2/9/2009 0:00,16673000,Project Brief, Ksh-   ," Ksh15,000,000.00 "," Ksh15,000,000.00 "
0.116667,35.966667,Kenya,Agriculture,Agriculture,RESTORATION OF FARM INFRASTRUCTURE AND RURAL LIVELIHOODS,9/15/2008 0:00,12/31/2013 0:00,2/9/2009 0:00,16673000,Project Brief, Ksh-   ," Ksh15,000,000.00 "," Ksh15,000,000.00 "
-0.48402,36.17126,Kenya,Agriculture,Cash Crops,RESTORATION OF FARM INFRASTRUCTURE AND RURAL LIVELIHOODS,9/15/2008 0:00,12/31/2013 0:00,2/9/2009 0:00,16673000,Project Appraisal Report, Ksh-   ," Ksh15,000,000.00 "," Ksh15,000,000.00 "
0.5,35.333333,Kenya,Agriculture,Cash Crops,RESTORATION OF FARM INFRASTRUCTURE AND RURAL LIVELIHOODS,9/15/2008 0:00,12/31/2013 0:00,2/9/2009 0:00,16673000,PAR ; Project Appraisal Report, Ksh-   ," Ksh15,000,000.00 "," Ksh15,000,000.00 "
-0.566667,37.05,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-0.566667,36.95,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
0.233333,37.933333,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-1.366667,38.016667,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
0.238611,34.269444,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
0.06,34.286111,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-1.666667,37.833333,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/1/2013 0:00,6/15/2009 0:00,77924694,Project Brief, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-0.56092,37.04759,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/31/2014 0:00,6/15/2009 0:00,77924694,Environmental Assesment, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-1.14598,37.54746,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/31/2014 0:00,6/15/2009 0:00,77924694,Environmental Assesment, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-1.18402,37.44613,Kenya,Water Sup/Sanit,Water supply and Sanitation,SMALL MED TOWNS WATER SUPPLY,1/1/2010 0:00,12/31/2014 0:00,6/15/2009 0:00,77924694,Overview ; Environmental Assesment, Ksh-   ," Ksh70,000,000.00 "," Ksh70,000,000.00 "
-1.29,36.82,Kenya,Water Sup/Sanit,Sanitation,NAIROBI RIVER REHABILITAION: SEWERAGE IMPROVEMENT PROJECT,1/1/2009 0:00,12/31/2014 0:00,7/2/2010 0:00,39870000,Project Appraisal Report, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
-1.2833333,36.8166667,Kenya,Water Sup/Sanit,Sanitation,NAIROBI RIVER REHABILITAION: SEWERAGE IMPROVEMENT PROJECT,1/1/2009 0:00,12/31/2014 0:00,7/2/2010 0:00,39870000,PAR ; Project Appraisal Report, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
-1.25,36.8833333,Kenya,Water Sup/Sanit,Sanitation,NAIROBI RIVER REHABILITAION: SEWERAGE IMPROVEMENT PROJECT,1/1/2009 0:00,12/31/2014 0:00,7/2/2010 0:00,39870000,PAR ; Project Appraisal Report, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
-1.257431,36.903571,Kenya,Water Sup/Sanit,Sanitation,NAIROBI RIVER REHABILITAION: SEWERAGE IMPROVEMENT PROJECT,1/1/2009 0:00,12/31/2014 0:00,7/2/2010 0:00,39870000,PAR ; Project Appraisal Report, Ksh-   ," Ksh35,000,000.00 "," Ksh35,000,000.00 "
-3.082,29.9136,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-3.7261,29.5125,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-3.0517,29.8868,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-2.9772222,29.8961111,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-2.9861,29.6031,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-2.9816667,30.1713889,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,SUMMARY OF THE ENVIRONMENTAL AND SOCIAL MANAGEMENT PLAN, Ksh-   , Ksh-   , Ksh-   
-3.1075,29.9004,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report ; Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-2.9083333,29.8277778,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report ; Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.00896,29.93898,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report ; Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-2.94806,29.83045,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report ; Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.14405,29.87012,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report ; Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.4264,29.9308,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.43813,29.95481,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.2458,29.9024,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.36325,29.85733,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.24335,29.89843,Burundi,Transport,Road Transport / Highways,PROJET GITEGA-NGOZI,1/1/2010 0:00,12/31/2014 0:00,6/30/2010 0:00,24255000,Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.5,29.95,Burundi,Social,Poverty Allevation And Micro-Finance,PROJET D'APPUI AU PROGRAMME DE CREATION D'EMPLOIS,,12/31/2013 0:00,3/25/2009 0:00,51010000,Appraisal Report ; Project Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.875,29.925,Burundi,Social,Poverty Allevation And Micro-Finance,PROJET D'APPUI AU PROGRAMME DE CREATION D'EMPLOIS,,12/31/2013 0:00,3/25/2009 0:00,51010000,Appraisal Report ; Project Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-3.0666667,29.6666667,Burundi,Social,Poverty Allevation And Micro-Finance,PROJET D'APPUI AU PROGRAMME DE CREATION D'EMPLOIS,,12/31/2013 0:00,3/25/2009 0:00,51010000,Appraisal Report ; Project Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.94995,30.05885,Rwanda,Finance,Commercial Banking,BANQUE DE KIGALI ( SUB-DEBT),1/27/2011,5/5/2021,5/29/2011,8000000,PAR ; Project Appraisal Report," Ksh8,000,000.00 ", Ksh-   ," Ksh8,000,000.00 "
-2.6458,29.0131,Rwanda,Ind/Mini/Quar,Manufacturing,CIMERWA EXPANSION PROJECT,7/17/2008,9/30/2010,3/15/2009,30000000,SUMMARY OF ENVIRONMENTAL AND SOCIAL IMPACT ASSESSMENT," Ksh18,353,100.00 ", Ksh-   ," Ksh18,353,100.00 "
-1.583333,29.916667,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,Project Brief, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.166667,29.333333,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,Project Brief, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.33333,29.66667,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,Project Brief, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.61647,30.12104,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.73828,29.99794,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.47394,29.83468,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
